# IncludedObjects
# Cgfs: 20, Materials: 4, Palettes: 1, Placements: 30

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_135.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_136.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_137.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_138.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_139.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_140.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_141.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_142.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_143.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_144.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_145.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_146.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_147.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_148.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
     17: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
     18: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     19: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x03_a.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_b
      1: materials/design/whitebox/wb_floor_a
      2: materials/design/whitebox/wb_usable_interactable_a
      3: materials/design/whitebox/wb_area_alternate_pathing_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_135.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_136.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -2]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_137.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2.5]
    [0, 0, 1, -1]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_138.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, -1]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_139.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 3]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_140.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_141.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2.5]
    [0, 0, 1, 3]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_142.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, 3]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_143.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 3]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_144.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 11]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_145.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, 7]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_146.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 7]
  #12 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_003_wb/Brush/designer_147.cgf
