# IncludedObjects
# Cgfs: 23, Materials: 4, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2163.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2165.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2166.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2167.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2168.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2169.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2170.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2171.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2176.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2175.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2728.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2727.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2726.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2725.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2724.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2723.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2722.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2721.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2174.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2172.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2173.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2164.cgf

[Materials]
      0: materials/design/whitebox/wb_cover_a
      1: materials/design/whitebox/wb_grey_dark_a
      2: materials/design/whitebox/wb_art_copper_a
      3: materials/design/whitebox/wb_ledge_grab_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-1.0000015894570362, 0, 0, -1]
    [0, -1.0000015894570362, 0, 5]
    [0, 0, 1.0000015894570362, -0.25]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2163.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, -1]
  #2 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-1.0000015894570362, 0, 0, 5]
    [0, -1.0000015894570362, 0, 5]
    [0, 0, 1.0000015894570362, -0.25]
  #3 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [1, 0, 0, -4.9999929999999999]
    [0, 1, 0, 12.999997999999998]
    [0, 0, 1, -0.25]
  #4 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [1, 0, 0, 1.0000070000000001]
    [0, 1, 0, 12.999997999999998]
    [0, 0, 1, -0.25]
  #5 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.9999929999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.9999979999999979]
    [0, 0, 1.0000004267475153, -0.25]
  #6 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.9999929999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9999979999999979]
    [0, 0, 1.0000004267475153, -0.25]
  #7 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.0000070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.999997999999998]
    [-0, 0, 1.0000004267475153, -0.25]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2165.cgf
    [1, 0, 0, -4.25]
    [0, 1, 0, 9]
    [0, 0, 1, -0.75]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2166.cgf
    [1, 0, 0, -4.25]
    [0, 1, 0, 12]
    [0, 0, 1, -0.75]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2167.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, 12]
    [0, 0, 1, -0.75]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2168.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 12]
    [0, 0, 1, -0.75]
  #12 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2169.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, 5.75]
    [0, 0, 1, -0.75]
  #13 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2170.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, -0.75]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2171.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, -0.75]
  #15 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2176.cgf
    [1, 0, 0, -2.787234999999999]
    [0, 1, 0, 6.4289819999999978]
    [0, 0, 1, 1.5]
  #16 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2175.cgf
    [1, 0, 0, -2.787234999999999]
    [0, 1, 0, 6.4289819999999978]
    [0, 0, 1, 1.25]
