# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 1, Placements: 15

[CGFs]
      0: objects/vehicles/anvl/atlas/anvl_atlas_front_floor_1-25m_a.cgf
      1: objects/vehicles/anvl/atlas/anvl_atlas_front_wall_slots_1-5m_lockers.cgf
      2: objects/vehicles/anvl/atlas/anvl_atlas_front_ceiling_1-5m.cgf
      3: objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
      4: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
      5: objects/vehicles/anvl/atlas/anvl_atlas_front_subfloor_1-5m_a.cgf
      6: objects/vehicles/anvl/atlas/centurion/atlas_centurion_interior_panel.cgf
      7: objects/vehicles/anvl/atlas/anvl_atlas_front_wall_slots_1-5m_components.cgf
      8: objects/vehicles/anvl/atlas/anvl_atlas_front_bulkhead_0-125m_a.cgf
      9: objects/vehicles/anvl/atlas/anvl_atlas_cockpit.cgf
     10: objects/vehicles/anvl/atlas/anvl_atlas_front_wall_slots_1-5m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/vehicles/anvl/atlas/anvl_atlas_front_floor_1-25m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.4375]
    [0, 0, 1, -1]
  #1 objects/vehicles/anvl/atlas/anvl_atlas_front_wall_slots_1-5m_lockers.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.4375]
    [0, 0, 1, 0]
  #2 objects/vehicles/anvl/atlas/anvl_atlas_front_ceiling_1-5m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.4375]
    [0, 0, 1, 1]
  #3 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-2.8812883236560629E-07, 0, 0.45011639269164677, 0.98636599999999997]
    [0, -0.45011639269173898, 0, 3.0815700000000001]
    [0.45011639269164677, 0, 2.8812883236560629E-07, 0.46875]
  #4 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [0.4102225376036136, 0, 0.34421748515387257, -0.92362500000000003]
    [0, -0.53550742986778876, 0, 2.4083049999999999]
    [0.34421748515387257, 0, -0.41022253760361366, -0.74684899999999999]
  #5 objects/vehicles/anvl/atlas/anvl_atlas_front_subfloor_1-5m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.4375]
    [0, 0, 1, -1.0313000000000001]
  #6 objects/vehicles/anvl/atlas/centurion/atlas_centurion_interior_panel.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.89412700000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.5724200000000002]
    [-0, 0, 1.0000004267475153, -0.419825]
  #7 objects/vehicles/anvl/atlas/anvl_atlas_front_wall_slots_1-5m_components.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.4375]
    [0, 0, 1, 0]
  #8 objects/vehicles/anvl/atlas/anvl_atlas_front_floor_1-25m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.8125]
    [0, 0, 1, -1]
  #9 objects/vehicles/anvl/atlas/anvl_atlas_front_bulkhead_0-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.75]
    [0, 0, 1, -1]
  #10 objects/vehicles/anvl/atlas/anvl_atlas_front_bulkhead_0-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.125]
    [0, 0, 1, -1]
  #11 objects/vehicles/anvl/atlas/anvl_atlas_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #12 objects/vehicles/anvl/atlas/anvl_atlas_front_wall_slots_1-5m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.4375]
    [0, 0, 1, 0]
  #13 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.41022275312857737, 0, -0.34421715431806083, 0.92608900000000005]
    [0, 0.53550738231252559, 0, 2.4083049999999999]
    [0.34421715431806083, 0, -0.41022275312857737, -0.74684899999999999]
  #14 objects/vehicles/anvl/atlas/anvl_atlas_front_wall_slots_1-5m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.4375]
    [0, 0, 1, 0]
