# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 1, Placements: 7

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
      1: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a.cgf
      2: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_a.cgf
      3: objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_005x005x005_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_c_medical_waste

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.25798400000000044]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.25708900000000057]
    [0, 0, 1.0000004267475153, 0.23780000000000001]
  #1 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a.cgf
    [1, 0, 0, 0.24201599999999956]
    [0, 1, 0, 0.23924500000000037]
    [0, 0, 1, 0.23780000000000001]
  #2 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.24201599999999956]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.24291099999999943]
    [0, 0, 1.0000004267475153, 0.23780000000000001]
  #3 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_a.cgf
    [1, 0, 0, 0.24201599999999956]
    [0, 1, 0, -0.26075499999999963]
    [0, 0, 1, 0.74263699999999999]
  #4 objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_005x005x005_b.cgf
    [1, 0, 0, 0.24349899999999991]
    [0, 1, 0, 0.25708900000000057]
    [0, 0, 1, 0.74263699999999999]
  #5 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a.cgf
    [1, 0, 0, -0.25798400000000044]
    [0, 1, 0, -0.2607539999999986]
    [0, 0, 1, 0.23780000000000001]
  #6 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_a.cgf
    [1, 0, 0, -0.25798400000000044]
    [0, 1, 0, -0.2607539999999986]
    [0, 0, 1, 0.74263699999999999]
