# IncludedObjects
# Cgfs: 14, Materials: 1, Palettes: 0, Placements: 14

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_466.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_447.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_465.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_464.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_463.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_422.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_455.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_448.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_439.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_437.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_426.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_420.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_424.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_416.cgf

[Materials]
      0: Default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_466.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 2]
    [0, 0, 1, -10]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_447.cgf
    [1, 0, 0, -1.9999999999999999E-06]
    [0, 1, 0, 27]
    [0, 0, 1, -9.000019]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_465.cgf
    [0, -1, 0, 11.999998]
    [0, 0, 1, 26.250001000000001]
    [-1, 0, 0, 11.75]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_464.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -13.25]
    [0, -1.0000008534946672, 0, 26]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.75]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_463.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 13]
    [0, -1.0000008534946672, 0, 26]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.75]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_422.cgf
    [1, 0, 0, -1.9999999999999999E-06]
    [0, 1, 0, 1]
    [0, 0, 1, -9.000019]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_455.cgf
    [0, -1, 0, -13.250002]
    [0, 0, 1, 26.250001000000001]
    [-1, 0, 0, 11.75]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_448.cgf
    [-1.0000008534946672, 0, 0, 11.999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.0000010000000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 16.25]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_439.cgf
    [0, -1, 0, 11.999998]
    [0, 0, 1, 2.0000010000000001]
    [-1, 0, 0, 11.75]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_437.cgf
    [-1.0000008534946672, 0, 0, 11.999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.0000010000000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, -9]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_426.cgf
    [0, -1, 0, -13.250002]
    [0, 0, 1, 2.0000010000000001]
    [-1, 0, 0, 11.75]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_420.cgf
    [-1.0000008534946672, 0, 0, 11.999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 26.250001000000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 16.25]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_424.cgf
    [-1.0000008534946672, 0, 0, 11.999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 26.250001000000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, -9]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_416.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 2]
    [0, 0, 1, 16.25]
