# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 224

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/!test_assets/orison_wb/buildings/bar_facade_orison.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_251.cgf
     11: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_250.cgf
     12: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_253.cgf
     17: objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
     18: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_257.cgf
     19: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_258.cgf
     20: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_260.cgf
     21: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_261.cgf
     22: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     23: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_259.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
     25: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_262.cgf
     26: objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_06x01x06_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     29: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_263.cgf
     30: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_b.cgf
     31: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_264.cgf
     32: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_266.cgf
     33: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_267.cgf
     34: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_268.cgf
     35: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     36: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_265.cgf
     37: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_1_taps_02x01x01125_a.cgf
     38: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_270.cgf
     39: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_272.cgf
     40: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_271.cgf
     41: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     42: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     43: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf
     44: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_273.cgf
     45: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_269.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 1]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 4]
  #1 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 2]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 21]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 4]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 7]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 2]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -1]
    [-0, 0, 1, 0]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 1]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 21.000000403076569]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 6]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 0]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 4]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 9]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 4]
  #10 objects/!test_assets/orison_wb/buildings/bar_facade_orison.cgf
    [-0.99999999999999845, 9.3833186554092972E-08, 0, 11.999999988270915]
    [-9.3833186554092972E-08, -0.99999999999999845, 0, 0.125]
    [0, 0, 1.0000000000000029, 0]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 13]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 4]
  #12 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 5]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 4]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 16.999999731282287]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 9]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 13]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 0]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 0]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 17]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 0]
    [-0, 0, 1, 4]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 1]
    [0, 0, 0.99999997718098099, 4]
  #19 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 11]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 26]
    [-0, 0, 1, 1]
  #20 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 18.999999788481375]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 10.000009735164525]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 6]
  #21 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19]
    [0, 0, 0.99999997718098099, 1]
  #22 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 3]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 17]
    [0, 0, 1.0000000333767864, 0]
  #23 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 1]
  #24 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11.000008112637033]
    [0, 0, 0.99999997718098099, 8]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 19]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 7]
    [0, 0, 1.0000000000001676, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 15]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 7]
    [0, 0, 1.0000000000001676, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 23]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 7]
    [0, 0, 1.0000000000001676, 0]
  #28 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 3]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 0]
  #29 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_251.cgf
    [-1.0000000000000988, -1.5085397819802382E-07, 3.0438726210610378E-14, 15.312499953814097]
    [1.5085397819801746E-07, -0.99999999999994471, 5.5537498155906037E-07, 11.499999916025729]
    [-5.3341799149223795E-14, 5.5537498155905868E-07, 0.99999999999995615, -1.75]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 24]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 0]
    [0, 0, 1.0000000333768093, 0]
  #31 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15]
    [0, 0, 0.99999997718098099, 0]
  #32 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_250.cgf
    [1, 0, 0, 22]
    [0, 1, 0, 31.5]
    [0, 0, 1, 1.25]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 0]
  #34 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11]
    [0, 0, 0.99999997718098099, 1]
  #35 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 20]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 16.071424790184174]
    [0, 0, 1.0000000333768093, 1.25]
  #36 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 27]
    [0, 0, 0.99999997718098099, 1]
  #37 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 2.9999996465846834]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 11.000010805225529]
    [0, 0, 0.99999997718102662, 8]
  #38 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3.000000492659467]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 23.000012417532034]
    [0, 0, 0.99999997718102662, 8]
  #39 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23.000008112637033]
    [0, 0, 0.99999997718098099, 8]
  #40 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-3.0294626397199883E-07, 1.0000000333767443, 0, 1]
    [-1.0000000333767443, -3.0294626397199883E-07, -0, 32]
    [-0, 0, 1.00000003337679, 1]
  #41 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 22.999998616467394]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 6.5359079437811971]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 4.0000002235165653]
  #42 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23.000009735164525]
    [0, 0, 0.99999997718098099, 8]
  #43 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 18.999998616467394]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 6.5359079437811971]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 4.0000002235165653]
  #44 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23.000006490109627]
    [0, 0, 0.99999997718098099, 8]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 3]
    [-0, 0, 1.0000000333768146, 4]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 14]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 2]
    [0, 0, 0.99999997718102662, 0]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 27]
    [0, 0, 0.99999997718098099, 0]
  #48 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_253.cgf
    [0.99999999102588422, 0, 0, 2.125]
    [0, 0.50000000224352892, -0.86602539212672036, 32.5]
    [0, 0.86602539212672036, 0.50000000224352892, 4.25]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 1]
    [0, 0, 0.99999997718098099, 0]
  #50 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3.000000492659467]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 19.000012417532034]
    [0, 0, 0.99999997718102662, 8]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 15]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7]
    [-0, 0, 1, 0]
  #52 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15]
    [0, 0, 0.99999997718098099, 1]
  #53 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 22.999999788481375]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 10.000009735164525]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 6]
  #54 objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 13]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 24]
    [-0, 0, 1.0000000333768486, 0.25]
  #55 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 6.9999997884813752]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 4]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15]
    [0, 0, 0.99999997718098099, 0]
  #57 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 0]
  #58 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_257.cgf
    [-1.3435893146868727E-07, 1.000000033376663, -5.5537501835219494E-07, 5]
    [-1.0000000333768173, -1.3435893146868727E-07, 5.121228783264547E-14, 26.25]
    [-2.340730369834244E-14, 5.5537501835219685E-07, 1.0000000333766719, -1.75]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 6]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 7]
    [0, 0, 1.0000000000001676, 0]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 0]
  #61 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 7]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 26]
    [-0, 0, 1, 1]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 27]
    [-0, 0, 1.0000000333768146, 4]
  #63 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_258.cgf
    [1, 0, 0, 13.125]
    [0, 0.99999999999984579, -5.5537498155899822E-07, 24.5]
    [0, 5.5537498155899822E-07, 0.99999999999984579, -1.75]
