# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 4, Placements: 8

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_left.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_right.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|door_a
      2: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|bulkhead_a_accent
      3: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, -0.99999899999966146]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_left.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, -0.99999899999966146]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_right.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, 5.0000010000003385]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
