# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 1, Placements: 59

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
      3: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf
      4: objects/spaceships/ships/rsi/constellation/constellation_base/rsi_constellation_int_body.cgf

[Materials]
      0: objects/spaceships/ships/rsi/constellation/constellation_aquila/rsi_constellation_aquila_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.29237217812094629, 0.9563050859599147, 0, -4.4063400000000001]
    [-0.9563050859599147, -0.29237217812094629, -0, 8.1548580000000008]
    [-0, 0, 1.00000045398589, -1.3125]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.37460640673509071, -0.9271835671926586, 0, 3.1000040000000002]
    [0.9271835671926586, 0.37460640673509071, 0, -8.4809020000000004]
    [0, 0, 0.99999966361948323, -1.3125]
  #2 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0739999999999998]
  #3 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0739999999999998]
  #4 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #5 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
    [-3.9687502321422712E-07, -0.62000026935170627, 0, -0.018672999999999999]
    [0.62000026935170627, -3.9687502321422712E-07, 0, 1.25]
