# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 2, Placements: 13

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, -0.69434499999999999]
    [1, 0, 0, 2.673241]
  #1 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.7742380000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.69734999999999991]
    [-0, 0, 1.0000004267475153, 2.027231]
  #2 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, -0.69434499999999999]
    [1, 0, 0, 1.4223779999999999]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [0.60000002384185791, 0, 0, 1.0790759999999999]
    [0, -0.60000002384185791, 0, -0.96473600000000004]
    [0, 0, -0.60000002384185791, 3.4856780000000001]
  #4 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.7618840000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.69434499999999999]
    [0, 0, 1.0000004267475153, 2.027231]
  #5 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220299999999998]
    [0, 0, 1, -0.69434499999999999]
    [1, 0, 0, 2.6732399999999998]
  #6 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220299999999998]
    [0, 0, 1, -0.69434499999999999]
    [1, 0, 0, 1.4223779999999999]
  #7 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220299999999998]
    [0, 0, 1, 0.69772999999999996]
    [1, 0, 0, 2.6732399999999998]
  #8 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.7742380000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.69472500000000004]
    [-0, 0, 1.0000004267475153, 2.027231]
  #9 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, 0.69772999999999996]
    [1, 0, 0, 1.4223779999999999]
  #10 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220299999999998]
    [0, 0, 1, 0.69772999999999996]
    [1, 0, 0, 1.4223779999999999]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.60000002384185791, 0, 0, -1.056184]
    [0, 0.60000002384185791, 0, 0.96315600000000001]
    [0, 0, -0.60000002384185791, 3.4856780000000001]
  #12 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, 0.69772999999999996]
    [1, 0, 0, 2.673241]
