# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 6

[CGFs]
      0: objects/planets/cave/acidic01/uni/uni_003/uni_003_piece05.cgf
      1: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece02.cgf
      2: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece04.cgf
      3: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_vis.cgf
      4: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece03.cgf
      5: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/uni/uni_003/uni_003_piece05.cgf
    [1, 0, 0, 2.2556600000007165]
    [0, 1, 0, 36.060857999999826]
    [0, 0, 1, -5.5297450000000001]
  #1 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece02.cgf
    [1, 0, 0, 2.2556600000007165]
    [0, 1, 0, 36.060857999999826]
    [0, 0, 1, -5.5297450000000001]
  #2 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece04.cgf
    [1, 0, 0, 2.2556600000007165]
    [0, 1, 0, 36.060857999999826]
    [0, 0, 1, -5.5297450000000001]
  #3 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_vis.cgf
    [1, 0, 0, 2.2556600000007165]
    [0, 1, 0, 36.060857999999826]
    [0, 0, 1, -5.5297450000000001]
  #4 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece03.cgf
    [1, 0, 0, 2.2556600000007165]
    [0, 1, 0, 36.060857999999826]
    [0, 0, 1, -5.5297450000000001]
  #5 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece01.cgf
    [1, 0, 0, 2.2556600000007165]
    [0, 1, 0, 36.060857999999826]
    [0, 0, 1, -5.5297450000000001]
