# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 3, Placements: 22

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      3: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      4: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      7: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|wall_a<112>
      1: libs/foundry/records/tintpalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|wall_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a<112>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 16]
    [0, 0, 1, 4.0079129999999985]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0]
    [0, 0, 1, 4.0079129999999985]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 16]
    [0, 0, 1, 4]
  #5 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20]
    [-0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999960000000003]
