# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 5, Placements: 21

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_courtyard_a_ramp_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_ext_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_c.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_stuccogfx_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_p.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_courtyard_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_wll_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/generic/gen_lightgreen_darkgrey_lightgrey<231>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_courtyard_a_ramp_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.0625]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11]
    [-0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.9375]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 9.25]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -11.25]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_ext_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
