# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 82

[CGFs]
      0: objects/default/primitive_cube.cgf
      1: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
      3: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
      4: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
      5: objects/fps_weapons/grenades/behr/mk4/gren_frag_behr_mk4_25_25_25_b.cgf
      6: objects/default/primitive_box.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, 45]
    [0, 0, 1, 10]
  #1 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, 45]
    [0, 0, 1, 4]
  #2 objects/default/primitive_cube.cgf
    [1, 0, 0, -23]
    [0, 1, 0, -20]
    [0, 0, 1, 3.25]
  #3 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, 45]
    [0, 0, 1, 10]
  #4 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, 45]
    [0, 0, 1, 12]
  #5 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, 45]
    [0, 0, 1, 8]
  #6 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, 45]
    [0, 0, 1, 8]
  #7 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, -31]
    [0, 0, 1, 12]
  #8 objects/default/primitive_cube.cgf
    [1, 0, 0, -34.75]
    [0, 1, 0, -32]
    [0, 0, 1, 4.75]
  #9 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, -31]
    [0, 0, 1, 8]
  #10 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, 45]
    [0, 0, 1, 14]
  #11 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, -31]
    [0, 0, 1, 6]
  #12 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, -31]
    [0, 0, 1, 12]
  #13 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, -31]
    [0, 0, 1, 6]
  #14 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, 45]
    [0, 0, 1, 12]
  #15 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, 45]
    [0, 0, 1, 10]
  #16 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, -31]
    [0, 0, 1, 6]
  #17 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, 45]
    [0, 0, 1, 6]
  #18 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, 45]
    [0, 0, 1, 14]
  #19 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, 45]
    [0, 0, 1, 6]
  #20 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, -31]
    [0, 0, 1, 8]
  #21 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, -31]
    [0, 0, 1, 14]
  #22 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, -31]
    [0, 0, 1, 4]
  #23 objects/default/primitive_cube.cgf
    [1, 0, 0, -42.5]
    [0, 1, 0, 18.5]
    [0, 0, 1, 3.5]
  #24 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, -31]
    [0, 0, 1, 14]
  #25 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, -31]
    [0, 0, 1, 8]
  #26 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, 45]
    [0, 0, 1, 6]
  #27 objects/default/primitive_cube.cgf
    [1, 0, 0, -34.75]
    [0, 1, 0, -32]
    [0, 0, 1, 10.75]
  #28 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, 45]
    [0, 0, 1, 14]
  #29 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, -31]
    [0, 0, 1, 10]
  #30 objects/default/primitive_cube.cgf
    [1, 0, 0, -34.75]
    [0, 1, 0, -32]
    [0, 0, 1, 6.75]
  #31 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, -31]
    [0, 0, 1, 6]
  #32 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, -31]
    [0, 0, 1, 12]
  #33 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, 45]
    [0, 0, 1, 10]
  #34 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, -31]
    [0, 0, 1, 8]
  #35 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, -31]
    [0, 0, 1, 10]
  #36 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, 45]
    [0, 0, 1, 12]
  #37 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, 45]
    [0, 0, 1, 14]
  #38 objects/default/primitive_cube.cgf
    [1, 0, 0, -34.75]
    [0, 1, 0, -32]
    [0, 0, 1, 8.75]
  #39 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, -31]
    [0, 0, 1, 10]
  #40 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, -31]
    [0, 0, 1, 12]
  #41 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, 45]
    [0, 0, 1, 8]
  #42 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, 45]
    [0, 0, 1, 12]
  #43 objects/default/primitive_cube.cgf
    [1, 0, 0, -38]
    [0, 1, 0, -31]
    [0, 0, 1, 10]
  #44 objects/default/primitive_cube.cgf
    [1, 0, 0, -42]
    [0, 1, 0, 45]
    [0, 0, 1, 6]
  #45 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, -31]
    [0, 0, 1, 14]
  #46 objects/default/primitive_cube.cgf
    [1, 0, 0, -36]
    [0, 1, 0, -31]
    [0, 0, 1, 14]
  #47 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [0, 1, 0, 45]
    [0, 0, 1, 8]
  #48 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.99939082337954444, 0.034899286015945032, 8.7422762152053344E-08, -23.805352721695328]
    [-0.034899286015952664, -0.9993908233795441, -8.7422774963944712E-08, -20.826111124468412]
    [8.4318514748154569E-08, -9.0420512027726607E-08, 0.999999989009829, 4.75]
  #49 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
    [3.4228542218885749E-08, 0.99999997718097167, 0, -23.749999995721453]
    [-0.99999997718097167, 3.4228542218885749E-08, -0, -21.125000004278576]
    [-0, 0, 0.99999997718097233, 4.25]
  #50 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-5.3194236356490156E-08, 0.99999997718096734, -8.7422773749556553E-08, -23.511011814049709]
    [-0.99999997718096734, -5.3194228695951459E-08, 8.7422775407589864E-08, -21.094692773115355]
    [8.7422770757202285E-08, 8.7422778399943974E-08, 0.99999997718096478, 4.5]
  #51 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
    [-0.027750614637744021, 0.49431072761053191, 0.86884218253964729, -23.870081147829865]
    [-0.99909085717784096, 0.014423537609801296, -0.040116715597730349, -20.915321976611011]
    [-0.032361901902668973, -0.86916557475307821, 0.49346108374751996, 5.1136568784713745]
  #52 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [-0.99999998682977276, -3.0715357347594287E-07, -9.8845950897711165E-09, -23.753659013260744]
    [4.1936728902865706E-08, -0.10452843456995167, -0.99452188514179707, -21.660985098248091]
    [3.0443773367974233E-07, -0.99452188514175044, 0.10452843456995967, 4.6772114336490631]
  #53 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.034899379669057561, -0.99939084471589312, -9.0420521829267049E-08, -24.000110701888218]
    [0.99939084471589335, -0.034899379669065221, 8.4318526330639883E-08, -21.151292784903177]
    [-8.7422782186880619E-08, -8.7422776237963262E-08, 1.0000000136016121, 4.5]
  #54 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.99999995436193978, -1.0013032111342642E-07, 8.7422771374824511E-08, -23.761011804385987]
    [1.0013031347068489E-07, -0.99999995436193978, -8.7422774143787379E-08, -21.344692778703291]
    [8.7422780128494565E-08, -8.7422765390116703E-08, 0.99999995436194133, 4.75]
  #55 objects/fps_weapons/grenades/behr/mk4/gren_frag_behr_mk4_25_25_25_b.cgf
    [1, 0, 0, -23.541850134730339]
    [0, 1, 0, -19.5]
    [0, 0, 1, 5.2089797854423523]
  #56 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [0.99999999999999245, 8.7422772752104927E-08, -8.7422780394846788E-08, -23.780307224020362]
    [-8.7422780394846788E-08, 0.99999999999999245, -8.7422772752104914E-08, -19.511011809110641]
    [8.7422772752104927E-08, 8.7422780394846775E-08, 0.99999999999999245, 4.5]
  #57 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.99939086897539797, 0.0348993239184777, -8.4318527672892456E-08, -23.723707227036357]
    [-0.034899323918470067, -0.99939086897539764, -9.0420524860138724E-08, -20.00011071562767]
    [-8.7422778689173061E-08, -8.7422784165062844E-08, 1.0000000359006789, 4.5]
  #58 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
    [1, 0, 0, -23.75]
    [0, 1, 0, -19.75]
    [0, 0, 1, 4.25]
  #59 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-1.3435885808204923E-07, 0.9999999771809629, 8.742278511575121E-08, -24.001843482255936]
    [-0.9999999771809629, -1.3435886574258794E-07, 8.7422770377372647E-08, -19.768660765141249]
    [8.7422782123398041E-08, -8.7422773369726214E-08, 0.99999997718096811, 4.75]
  #60 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [0.20786421848933431, 0.034485532701985532, 0.9775496034747958, -23.170172512531281]
    [-0.0018264994577508052, 0.99939027637813516, -0.034867634393763829, -19.899183064699173]
    [-0.97815599119935925, 0.0054622397188911808, 0.20780046526825735, 4.6964718103408813]
  #61 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.034899632296619326, 0.999390839038513, 8.7422775624603636E-08, -23.47222775220871]
    [-0.99939083903851278, -0.034899632296626987, 8.7422762494770101E-08, -19.761011816561222]
    [9.0420529170335928E-08, -8.4318497405274022E-08, 1.0000000167442671, 4.75]
  #62 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 21]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #63 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 1]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #64 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 13]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #65 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 25]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #66 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, -7]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #67 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, -19]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #68 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, -15]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #69 objects/default/primitive_box.cgf
