# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 1, Placements: 45

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
      4: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
      5: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
      6: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
      7: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_doorframe_04x01x04_a.cgf
      8: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
      9: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
     10: objects/!test_assets/derelict_generic_habitations/test_cloth_17.cgf
     11: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x5x3_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
    [1, 0, 0, 17.764045000000003]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 0]
  #1 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
    [1, 0, 0, 17.764045000000003]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 0]
  #3 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.25]
    [-0, 0, 1.0000004267475153, 0]
  #6 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
    [1, 0, 0, 13.060255000000002]
    [0, 1, 0, 4.633843000000013]
    [0, 0, 1, -0.89571100000000037]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
    [1, 0, 0, 0.76404499999999942]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 0]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_doorframe_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.25]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 13.764044999999999]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #11 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 12.764044999999999]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #12 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 11.764044999999999]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #13 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.25]
    [0, 0, 1.0000004267475153, 0]
  #14 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.25]
    [0, 0, 1.0000004267475153, 0]
  #15 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
