# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/buildingsets/human/station/hightech/pss/int/skel/lrg/pss_int_lrgcorr_cnr_45d_02a.cgf
      1: objects/buildingsets/human/station/hightech/pss/int/skel/lrg/pss_int_lrgcorr_cnr_45d_flr_02a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/hightech/pss/int/skel/lrg/pss_int_lrgcorr_cnr_45d_02a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/station/hightech/pss/int/skel/lrg/pss_int_lrgcorr_cnr_45d_flr_02a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [-0.53965566239314222, 0.2351186398901112, 0, -1.6507939999999905]
    [-0.2351186398901112, -0.53965566239314222, 0, 9.7707700000000841]
    [0, 0, 0.58865015822367428, 8.7171500000000002]
