# IncludedObjects
# Cgfs: 8, Materials: 2, Palettes: 1, Placements: 9

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_2.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_1.cgf
      3: objects/default/3dtext/x.cgf
      4: objects/default/3dtext/a.cgf
      5: objects/default/3dtext/m.cgf
      6: objects/default/3dtext/i.cgf
      7: objects/default/3dtext/n.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: materials/dev/yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_0.cgf
    [1, 0, 0, 617]
    [0, 1, 0, -72.5]
    [0, 0, 1, -439.97814899999997]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_2.cgf
    [-1, 0, 0, 674]
    [0, -1, 0, -97.5]
    [0, 0, 1, -439.97814899999997]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_1.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 684.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -88]
    [0, 0, 1.0000004267475153, -439.97814899999997]
  #3 objects/default/3dtext/x.cgf
    [-4.0720691680908203, 0, 0, 520]
    [0, -4.0720691680908203, 0, -63]
    [0, 0, 4.0720691680908203, -448]
  #4 objects/default/3dtext/a.cgf
    [-4.0720691680908203, 0, 0, 521]
    [0, -4.0720691680908203, 0, -63]
    [0, 0, 4.0720691680908203, -448]
  #5 objects/default/3dtext/m.cgf
    [-4.0720691680908203, 0, 0, 523]
    [0, -4.0720691680908203, 0, -63]
    [0, 0, 4.0720691680908203, -448]
  #6 objects/default/3dtext/m.cgf
    [4.0720691680908203, 0, 0, 520]
    [0, 4.0720691680908203, 0, 45]
    [0, 0, 4.0720691680908203, -448]
  #7 objects/default/3dtext/i.cgf
    [4.0720691680908203, 0, 0, 521]
    [0, 4.0720691680908203, 0, 45]
    [0, 0, 4.0720691680908203, -448]
  #8 objects/default/3dtext/n.cgf
    [4.0720691680908203, 0, 0, 523]
    [0, 4.0720691680908203, 0, 45]
    [0, 0, 4.0720691680908203, -448]
