# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_002/uni_002_piece01.cgf
      1: objects/planets/cave/rock01/uni/uni_002/uni_002_piece03.cgf
      2: objects/planets/cave/rock01/uni/uni_002/uni_002_piece04.cgf
      3: objects/planets/cave/rock01/uni/uni_002/uni_002_vis.cgf
      4: objects/planets/cave/rock01/uni/uni_002/uni_002_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_002/uni_002_piece01.cgf
    [1, 0, 0, 9.4418269999996483]
    [0, 1, 0, -43.308763999999883]
    [0, 0, 1, -10.535477]
  #1 objects/planets/cave/rock01/uni/uni_002/uni_002_piece03.cgf
    [1, 0, 0, 9.4418269999996483]
    [0, 1, 0, -43.308763999999883]
    [0, 0, 1, -10.535477]
  #2 objects/planets/cave/rock01/uni/uni_002/uni_002_piece04.cgf
    [1, 0, 0, 9.4418269999996483]
    [0, 1, 0, -43.308763999999883]
    [0, 0, 1, -10.535477]
  #3 objects/planets/cave/rock01/uni/uni_002/uni_002_vis.cgf
    [1, 0, 0, 9.4418269999996483]
    [0, 1, 0, -43.308763999999883]
    [0, 0, 1, -10.535477]
  #4 objects/planets/cave/rock01/uni/uni_002/uni_002_piece02.cgf
    [1, 0, 0, 9.4418269999996483]
    [0, 1, 0, -43.308763999999883]
    [0, 0, 1, -10.535477]
