# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 4, Placements: 13

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_facade_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_corridor_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_b_window.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bathroom_b.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_d.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_c.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_e.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_b_ovrly_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hab_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<133>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_b<333>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_facade_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_corridor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_b_window.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bathroom_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.71675299999999709]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_b_ovrly_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hab_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11]
    [0, 0, 1, -2]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.5]
    [-0, 0, 1.0000004267475153, -2]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, -2]
