# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 6, Placements: 7

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
      2: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_midgrey_darkblue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_grey_orange_a

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.25]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1, 0, 0, 1.2958040000000004]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [-1, 0, 0, 2.3000000002326715E-05]
    [0, -1, 0, -1.2804799999999972]
    [0, 0, 1, 2.25]
  #3 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 1.2707920000000001]
  #4 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.2804599999999979]
    [0, 0, 1, 1.25]
  #6 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 1.2707920000000001]
