# IncludedObjects
# Cgfs: 12, Materials: 2, Palettes: 6, Placements: 15

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_4m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_airlock_cap_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_airlock_cap_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_b_int_a_ovrly_indy_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_a.cgf
      6: objects/buildingsets/human/colonialism/props/cloth/cloth_drapery_1_f.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_2m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_cnr_1m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addon_matt_rubber_a.cgf

[Materials]
      0: materials/decals/weathered/weathered002g
      1: materials/decals/dust/dust_square_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkblue_grey_lightblue_a<222>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a<222>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a
      3: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_darkgrey_orange
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_yellow_grey_a
      5: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_4m_a.cgf
    [0, 0.25, 0, 0.98347499999999854]
    [0, 0, 0.25, 1.8616970000000492]
    [0.25, 0, 0, 1.3125]
  #2 objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_airlock_cap_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_4m_a.cgf
    [0, 0.25, 0, 0.98347499999999854]
    [0, 0, -0.25, 1.8616970000000492]
    [-0.25, 0, 0, 3.3125]
  #4 objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_airlock_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_b_int_a_ovrly_indy_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_a.cgf
    [-1.0132799879179745E-06, -1.0267342531754531E-12, -0.5, 1.3733310000000074]
    [-0.49999999999897327, -1.0132789611837214E-06, 1.0132799879179745E-06, 0.66503799999998137]
    [-1.0132789611837214E-06, 0.5, 1.0267342531754531E-12, 3.1748829999999999]
  #7 objects/buildingsets/human/colonialism/props/cloth/cloth_drapery_1_f.cgf
    [-4.8009075019583749E-07, 0.75000032006048289, 0, 0.82131699999999341]
    [-0.75000032006048289, -4.8009075019583749E-07, -0, -0.70804099999998016]
