# IncludedObjects
# Cgfs: 11, Materials: 2, Palettes: 1, Placements: 112

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_rclmr_drlct_processing_room_01
      1: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 6.0000059999999849]
    [0, 0, 1, -10.000002]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -0.24999400000001515]
    [0, 0, 1, -10.000002]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 17.750005999999985]
    [0, 0, 1, -10.000002]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 13.750005999999985]
    [0, 0, 1, -10.000002]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 13.000005999999985]
    [0, 0, 1, -10.000002]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 17.000005999999985]
    [0, 0, 1, -10.000002]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 9.0000059999999849]
    [0, 0, 1, -10.000002]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 7.7500059999999849]
    [0, 0, 1, -10.000002]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 14.750005999999985]
    [0, 0, 1, -10.000002]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 11.500005999999985]
    [0, 0, 1, -0.25000200000000028]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 14.000005999999985]
    [0, 0, 1, -10.000002]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
