# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 3, Placements: 98

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -11.894999999999982]
    [0, 1, 0, 11.424999999999955]
    [0, 0, 1, 3.75]
  #1 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -8.8949999999999818]
    [0, 1, 0, 17.674999999999955]
    [0, 0, 1, 3.75]
  #2 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -8.8949999999999818]
    [0, 1, 0, 14.674999999999955]
    [0, 0, 1, 3.75]
  #3 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -11.894999999999982]
    [0, 1, 0, 17.674999999999955]
    [0, 0, 1, 3.75]
  #4 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -11.894999999999982]
    [0, 1, 0, 14.674999999999955]
    [0, 0, 1, 3.75]
  #5 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -6.3949999999999818]
    [0, 1, 0, 11.424999999999955]
    [0, 0, 1, 3.75]
  #6 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -6.3949999999999818]
    [0, 1, 0, 14.674999999999955]
    [0, 0, 1, 3.75]
  #7 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -6.3949999999999818]
    [0, 1, 0, 17.674999999999955]
    [0, 0, 1, 3.75]
  #8 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -8.8949999999999818]
    [0, 1, 0, 11.424999999999955]
    [0, 0, 1, 3.75]
  #9 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0, -1, 0, 4]
    [0, 0, -1, 15]
    [1, 0, 0, -0.25]
  #10 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 3.25]
    [0, 1.0000004267475153, -0, 15.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -0.25]
  #11 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 2]
    [0, 1.0000004267475153, -0, 5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -0.25]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.75]
    [-0, 0, 1.0000004267475153, 0]
