# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 30

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.99999799999999794]
    [0, 0, 1, 3]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.5, -5.1228559999999996]
    [-0.5, 0, 0, 0.39035200000000003]
    [0, -0.5, 0, 0.39516000000000062]
  #2 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [-1.3301079159987062E-07, -0.3249505818507375, 0.0056719473941135171, 5.5]
    [0.32500007943408737, -1.4101350380309917E-07, -4.5732128721141686E-07, 0]
    [4.5971262470905892E-07, 0.0056719473939202021, 0.3249505818504429, 1.0589210000000016]
  #3 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [-1.410343689816768E-07, 0.32495058185073411, -0.0056719473941134572, -5.5]
    [-0.32500007943408404, -1.3298991956566417E-07, 4.6210396416247216E-07, 0]
    [4.5971262672402754E-07, 0.0056719473943077784, 0.32495058185043618, 1.0589210000000016]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.5, 5.1233519999999997]
    [0.5, 0, 0, 0.39813500000000346]
    [0, -0.5, 0, 0.39516000000000062]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 0.99999799999999794]
    [0, 0, 1, 3]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 0.99999799999999794]
    [0, 0, 1, 0]
